Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
120,1.3145,-0.1733,0.1165,-0.3622,-0.5864,-0.8177,-0.1047,-0.1786,-1.0714,0.8686,1.1389,0.0213,0.3625,0.4413,0.9417,-0.0154,-0.0975,-0.7188,0.2039,-0.1380,-0.3236,-0.9461,0.0899,-0.0168,0.1224,0.8650,-0.1004,0.0066,10.00,0
141,-1.1694,1.1583,1.4068,0.8602,-0.1038,0.1220,0.2645,-0.1087,-0.1819,0.6596,0.4563,-0.0978,-0.3461,0.2101,1.0920,-0.8471,0.5837,-0.1859,1.0123,0.2124,-0.0211,0.2196,-0.0432,0.1129,-0.3258,-0.5510,-0.0513,0.1227,7.99,0
166,-1.7197,2.0844,-1.2007,3.3762,-0.8735,-1.3155,-1.7724,0.8997,-2.1243,-2.4110,2.3311,-2.0398,-0.2854,-3.4227,0.1772,-0.7649,-2.0194,0.0928,0.5187,0.1738,0.3988,-0.0332,-0.2496,0.2291,0.0927,0.1127,0.1818,-0.0977,3.79,1
188,1.1500,0.1459,0.5753,1.1612,-0.2621,-0.1215,-0.0657,0.0318,0.6071,-0.2663,-0.7308,0.2868,-0.2520,-0.0237,-0.6305,-0.2270,-0.0032,-0.1696,0.4941,-0.0177,-0.1240,-0.1209,-0.0587,0.2453,0.6062,-0.3211,0.0419,0.0194,9.99,0
205,-0.6571,0.8484,1.1747,0.4664,-0.0407,-0.2675,0.8417,-0.1114,-0.1724,-0.3026,-0.6334,0.3162,1.2391,-0.6605,0.5512,0.0031,-0.2770,-0.0956,0.4410,0.0935,-0.0039,0.2371,-0.1498,0.0082,-0.1707,-0.1040,0.0359,0.1381,45.00,0
226,1.0986,0.1752,0.5111,1.1047,-0.4156,-0.0937,-0.1452,0.1121,0.3046,-0.1378,1.0580,0.5462,-0.1780,0.1093,0.5241,0.1258,-0.2110,-0.4428,-0.1652,-0.0928,-0.0428,-0.1212,0.1500,0.4010,0.1181,-0.3940,0.0407,0.0283,29.95,0
241,-2.0099,2.1015,-1.5151,4.0020,-0.6128,-1.5001,-2.2015,1.2511,-2.5712,-2.8101,2.9084,-2.7311,-0.5532,-4.0400,0.3112,-1.0342,-2.6311,0.0240,0.3921,0.1500,0.4880,-0.0550,-0.4010,0.3020,0.0211,0.1620,0.2460,-0.1220,0.00,1
268,-0.5410,0.7930,1.1860,0.5340,0.1010,-0.2940,0.6110,0.1410,-0.3380,-0.1040,0.3230,0.8220,0.7120,-0.1180,0.6170,-0.3220,-0.0120,-0.4010,0.2020,0.0410,-0.1210,-0.2990,0.0430,0.0220,-0.1800,0.1090,0.0790,0.0900,14.25,0
290,1.2780,0.0990,0.2890,0.5100,-0.2100,-0.4120,-0.0420,-0.0300,-0.1710,0.1220,0.7010,0.3400,-0.2400,0.1900,0.4410,0.0400,-0.0910,-0.3100,-0.0810,-0.0420,-0.1110,-0.2550,0.1200,0.0670,0.2090,-0.3100,0.0210,0.0110,6.50,0
315,-1.8200,2.2200,-1.6400,4.1200,-0.7200,-1.6100,-2.3900,1.3300,-2.6600,-2.9700,3.0200,-2.8800,-0.6100,-4.2200,0.3300,-1.1100,-2.7800,0.0100,0.4100,0.1800,0.5200,-0.0600,-0.4200,0.3300,0.0300,0.1800,0.2700,-0.1300,2.49,1
